Subj,Device,Ratio,Wear Time (Waist)
28,CBR,0.687315634,19.4
28,CBR,0.457085828,19.6
28,CBR,0.602636535,10.6
28,CBR,0.797385621,31
28,CBR,0.496183206,12.4
28,CBR,0.57826087,13.1
28,CBR,0.573786408,21.9
28,SCO,0.710691824,6.5
28,SCO,0.333333333,1.9
28,SCO,0,0.4
28,SCO,0,0.2
28,SCO,16.85714286,0.4
28,SCO,0.807132094,41.7
28,SCO,0.675544794,22.3
28,SCO,1.062961141,36.7
28,SCO,0.918309859,9.7
28,SCO,0,0.4
28,SCO,1.017693316,33.8
28,SCO,1,8.1
28,SCO,1,1.3
28,SCO,1,20.6
28,SCO,1,0.6
28,SCO,1,5.6
28,SCO,1,44.7
28,SCO,1,16.7
28,SCO,1,8.2
27,CBR,0,0.9
27,CBR,0,0.3
27,CBR,0,0.4
27,CBR,0.390243902,1.7
27,CBR,0.329787234,3.5
27,CBR,0.155115512,8.3
27,CBR,0.307692308,6.7
27,CBR,0.35971223,1.2
27,CBR,0,1.1
27,CBR,0.172995781,19.6
27,CBR,0,8.6
27,CBR,0.303278689,1.4
27,CBR,0,0.6
27,CBR,0.757009346,7.5
27,SCO,0.239185751,10.8
27,SCO,0.194520548,5.7
27,SCO,0.440119761,9.6
27,SCO,0.253012048,3.1
27,SCO,0.248780488,8.3
27,SCO,0.330645161,2.9
26,SCO,0.673094037,34.7
26,SCO,0.749233599,16.1
26,SCO,0.696330275,12.6
26,SCO,0.583791537,29.7
26,SCO,0.762719172,46.5
26,SCO,0.729649729,51.9
26,SCO,1.392510006,33.7
26,SCO,0.699441821,32.3
26,SCO,0.941478439,25.1
26,SCO,0.694715984,22.3
26,SCO,0,0
26,SCO,0.930174564,10.6
26,SCO,0,0
26,SCO,0,0
26,SCO,0.687652812,39
26,SCO,0.750886767,52.5
26,SCO,0.701944183,43.3
26,SCO,0.634607646,38.8
26,SCO,1.716939407,27.8
26,SCO,0.751436112,52.9
26,SCO,2.175213675,22.2
26,SCO,0.639397201,62.1
26,SCO,0.736361813,50.6
26,SCO,0.706840391,13.4
26,CBR,0.831967213,9
26,CBR,0.691810345,6.7
26,CBR,0.96132252,11.6
26,CBR,0.68852459,13.4
26,CBR,0.368442792,39.7
26,CBR,1.245098039,5.5
26,CBR,0.465384615,9.4
26,CBR,0.659340659,28.5
26,CBR,0.430629265,12.9
26,CBR,0.39497307,25.8
26,CBR,0.608219178,8.3
26,CBR,0.376143432,23.6
26,CBR,1.294592697,29.5
26,CBR,0.612903226,37.2
26,CBR,0.38226087,16.3
26,CBR,0.752997602,15.4
26,CBR,0.276913503,20.1
26,CBR,0.7811299,17.1
26,CBR,0.967505241,17.8
26,CBR,1.054913295,12.3
26,CBR,1.004368225,12.5
26,CBR,0.879922144,8.3
26,CBR,0.548172758,15
25,CBR,1.419970631,11.6
25,CBR,0.491868835,26.2
25,CBR,0.567558852,31.5
25,CBR,1.070412764,41
25,CBR,4.045454545,2.7
25,CBR,1.124362245,32.2
25,CBR,1.335380117,30.1
25,CBR,1.268556509,33.9
25,CBR,104.2727273,0.5
25,CBR,0.868796737,31.3
25,CBR,0.475456125,45.6
25,CBR,0.785670545,26.5
25,CBR,0.743629107,31.3
25,CBR,1.974979149,24.5
25,CBR,0.652051836,36.1
25,CBR,1.170731707,0.2
25,CBR,0.5,4.1
25,CBR,0,0.2
25,CBR,0.695652174,0.2
25,CBR,0.566433566,41.7
25,CBR,0.627576055,31.5
25,CBR,0.515655577,30.5
25,CBR,1.83280356,19.5
25,CBR,0.589769308,41.9
25,CBR,0.61196641,21.5
25,CBR,0.591210614,18.8
25,KAFO,0.673423423,58.3
25,KAFO,0.783007251,61.5
25,KAFO,0.853785463,53.8
25,KAFO,0.825632084,63.2
25,KAFO,0.824882829,61.1
25,KAFO,0.849604743,56.9
25,KAFO,0.798814001,61
25,KAFO,0.736718383,55.2
25,KAFO,0.689629811,48.8
25,KAFO,0.581735889,57.6
25,KAFO,0.620571183,57.1
25,KAFO,0.713156325,53.9
25,KAFO,0.7495037,53.5
25,KAFO,0.644514944,58.5
25,KAFO,0.719158801,55.6
25,KAFO,0.639835995,50.5
25,KAFO,0.665289256,47.3
25,KAFO,0.696503969,52.7
25,KAFO,0.773820259,49.9
25,KAFO,0.704024649,46
25,KAFO,0.689303239,53.9
25,KAFO,0.628093051,46.7
25,KAFO,0.647670317,50.6
25,KAFO,0.676976609,47.5
25,KAFO,0.638510445,51.1
25,KAFO,0.717796338,51.9
25,KAFO,0.644901316,47.2
25,KAFO,0.796080509,31.7
24,CBR,0.492427521,31.7
24,CBR,0,32.2
24,CBR,0.275044458,25.5
24,CBR,0.13604144,36.7
24,CBR,0.35511811,28.7
24,CBR,0.585915493,22.9
24,CBR,0.436101083,33.7
24,CBR,0.480555556,18
24,CBR,0,16.2
24,CBR,0.15152578,34.2
24,CBR,0.5,16
24,CBR,0.641723356,21
24,CBR,0.568554791,22.5
24,CBR,0.593137255,23.6
24,CBR,0.415119363,18.5
24,CBR,0.623966942,24.5
24,CBR,0.559895833,26.4
24,CBR,0.422716628,16.3
24,CBR,0.592997812,10.2
24,CBR,0.588096641,25.2
24,CBR,0.161111111,36.6
24,CBR,0.698051948,25.2
24,SCO,0.563449848,22.8
24,SCO,0.233639016,33.8
24,SCO,0.142536979,28.8
24,SCO,0,11
24,SCO,0.14516129,32.5
24,SCO,0.250783699,28.4
24,SCO,0.420305289,34.2
24,SCO,0,23.5
24,SCO,0,11.9
24,SCO,3.285714286,0.2
24,SCO,0.463485881,23.3
24,SCO,0.562782805,38.1
24,SCO,0.416821438,41.7
24,SCO,0.409740022,32.3
24,SCO,0,31.7
24,SCO,0.244639628,45.7
24,SCO,0.051680244,37
24,SCO,0.094552639,41.4
24,SCO,0.476145931,29.3
24,SCO,0.47935368,16.1
24,SCO,0,38.6
24,SCO,0.591160221,32.4
24,SCO,0.355392157,42.5
24,SCO,0.070134696,41
24,SCO,0.129436326,31.9
24,SCO,0.586080586,28.3
24,SCO,0.107800469,20.3
24,SCO,0.003636364,11.7
24,SCO,0.577993962,33.1
24,SCO,0.732937686,10.3
22,CBR,0.072688402,74
22,CBR,3.538461538,0.2
22,CBR,0.555965909,50.1
22,CBR,0.64293498,29.5
22,CBR,0.724731183,14.3
22,CBR,0.598898577,31.5
22,CBR,0.606741573,15.8
22,CBR,0,29.1
22,CBR,0.539229672,22.5
22,CBR,0.242574257,22.8
22,CBR,0.696930946,32.3
22,CBR,0.012173913,18.3
22,CBR,0.674922601,10.6
22,CBR,0.678107124,19.7
22,CBR,0.625089095,14
22,CBR,0.685333333,9.8
22,CBR,0.709480122,20.9
22,SCO,0.665734266,33.1
22,SCO,0.615189873,21.2
22,SCO,1.243243243,0.4
22,SCO,0.233840304,15.8
22,SCO,0.257668712,9.8
22,SCO,0.582568807,19.6
22,SCO,0.643740095,34.8
22,SCO,1.13618677,16.3
22,SCO,1.426497278,17.8
21,SCO,0.120192308,44.1
21,SCO,0.068538398,41.9
21,SCO,0.014324429,59.4
21,SCO,0.039862205,47.2
21,SCO,0.039108409,55.2
21,SCO,0.030710173,42.5
21,SCO,0.035347777,44
21,SCO,0.020256304,54
21,SCO,0,48.5
21,SCO,0.497979798,16.9
21,SCO,0,49.3
21,SCO,0,51.4
21,SCO,0.028384279,46.7
21,SCO,0,52.9
21,SCO,0.133736929,59.3
21,SCO,0,54.8
21,SCO,0,40.1
21,SCO,0,21.8
21,SCO,0,50.5
21,SCO,0,21.2
21,SCO,0,42.2
21,SCO,0.027100271,49.7
21,SCO,0,47.1
21,SCO,0,43.9
21,SCO,0,57.6
21,SCO,0,37.1
21,SCO,0,39.9
21,SCO,0,45
21,SCO,0.296918768,11.3
21,SCO,0.512820513,2.3
21,CBR,0.230567686,72
21,CBR,0,17.4
21,CBR,0,33.9
21,CBR,0.093277311,50.6
21,CBR,0.098977505,33.1
21,CBR,0,51.5
21,CBR,0.033348155,35.3
21,CBR,0,49.6
21,CBR,0,12.9
21,CBR,4.333333333,3.8
21,CBR,0.078659612,45.4
21,CBR,0.024937028,53.8
21,CBR,0,37
21,CBR,0.017123288,56.3
21,CBR,0,40.8
21,CBR,0,31.7
21,CBR,0,46.3
21,CBR,0,55.8
21,CBR,0.016453382,50.8
21,CBR,0.014725569,53.8
21,CBR,0,0.9
21,CBR,0,46
21,CBR,0,18.9
21,CBR,0.021703297,57.2
21,CBR,0.13739546,17.3
28,KAFO,0.476722533,20.8
28,KAFO,0.598742138,22.1
28,KAFO,0.357142857,1.5
28,KAFO,0.133333333,0.8
28,KAFO,0.628571429,10.8
28,KAFO,0.58985667,18.8
28,KAFO,0,0.8
28,KAFO,0.61345496,39.6
28,KAFO,0.800796813,20.1
28,KAFO,1.077151335,48.9
28,KAFO,0.616058394,21.7
28,KAFO,1.370572207,13.3
28,KAFO,1.49770291,21.4
28,KAFO,1.382632293,21.6
28,KAFO,1.36440678,23.9
28,KAFO,9,1.5
28,KAFO,1.130865485,45.1
26,KAFO,0.715851602,54.9
26,KAFO,0.828927429,64.4
26,KAFO,0.785204175,66.9
26,KAFO,0.736078246,46.7
26,KAFO,0.772912558,58.9
26,KAFO,0.785064033,57.4
26,KAFO,0.766702938,62.7
26,KAFO,1.127835052,51.3
26,KAFO,0.793134195,70.4
26,KAFO,0.78516624,51.9
26,KAFO,0.751600069,62.3
26,KAFO,0.753129549,64.6
26,KAFO,0.793087487,64.4
26,KAFO,0.781835206,60.8
26,KAFO,0.753719954,60.8
26,KAFO,0.746760895,63.1
26,KAFO,0.837866781,54.6
26,KAFO,0.884943429,59.7
26,KAFO,0.805694895,61.3
26,KAFO,0.833199679,60.8
26,KAFO,0.770496943,59.4
26,KAFO,0.931652133,59.2
26,KAFO,1.021135266,58.7
26,KAFO,1.004883463,57.5
26,KAFO,0.944289137,38.1
26,KAFO,0.792449177,63.1
26,KAFO,0.862886598,50
26,KAFO,0.82895505,62.4
26,KAFO,0.777958124,60.1
26,KAFO,0.837748344,50.7
26,KAFO,0.937320007,51.7
26,KAFO,0.944029304,55.6
26,KAFO,0.834111713,27.5
25,KAFO,0.673315104,58.3
25,KAFO,0.783007251,61.5
25,KAFO,0.853785463,53.8
25,KAFO,0.825632084,63.2
25,KAFO,0.824882829,61.1
25,KAFO,0.848766042,56.9
25,KAFO,0.798814001,61
25,KAFO,0.736718383,55.2
25,KAFO,0.688279912,48.8
25,KAFO,0.581735889,57.6
25,KAFO,0.620571183,57.1
25,KAFO,0.713454654,53.9
25,KAFO,0.7495037,53.5
25,KAFO,0.799511002,58.5
25,KAFO,0.566540881,55.6
25,KAFO,0.719158801,50.5
25,KAFO,0.639835995,47.3
25,KAFO,0.665289256,52.7
25,KAFO,0.696503969,49.9
25,KAFO,0.773820259,46
25,KAFO,0.704024649,53.9
25,KAFO,0.689303239,46.7
25,KAFO,0.628093051,50.6
25,KAFO,0.654353072,47.5
25,KAFO,0.676976609,51.1
25,KAFO,0.638510445,51.9
25,KAFO,0.717796338,47.2
25,KAFO,0.644901316,31.7
24,KAFO,0.491446345,49.7
24,KAFO,0.773834871,18.5
24,KAFO,0.552011096,64.5
24,KAFO,2.266949153,11.6
24,KAFO,0.543785851,42.2
24,KAFO,0.796472185,28.8
24,KAFO,0.619210091,43.8
24,KAFO,0.988934426,33.2
24,KAFO,0.501295642,37.5
24,KAFO,0.600090785,33
24,KAFO,0.413352273,20.9
24,KAFO,0.690846287,30.6
24,KAFO,0.373668189,41.7
24,KAFO,0.711796247,2.2
24,KAFO,9.961165049,27
24,KAFO,2.028649386,13.8
24,KAFO,0.738138138,28.3
24,KAFO,0.537621359,29.2
24,KAFO,0.713643927,33.6
24,KAFO,0.450211501,42.4
24,KAFO,0.566121843,0
24,KAFO,0.560419517,13.4
24,KAFO,1.474563953,24.2
24,KAFO,0.164317181,28.2
24,KAFO,9.190045249,18.3
24,KAFO,0.434700316,41
24,KAFO,1.378277154,16.9
24,KAFO,0.821428571,25.1
24,KAFO,1.568881686,10.8
24,KAFO,0.606563561,50.2
22,KAFO,0.584196891,33
22,KAFO,0.385714286,24.2
22,KAFO,0.442934783,14
22,KAFO,0.944444444,33.5
22,KAFO,0.266569201,28.3
22,KAFO,1.369369369,28.7
22,KAFO,0.503919373,24.4
22,KAFO,0.650214592,5.4
22,KAFO,0.566998893,22.9
22,KAFO,0.658898305,17.2
22,KAFO,0.624293785,21.7
21,KAFO,0.69900434,45.4
21,KAFO,0.623488774,54.7
21,KAFO,0.96969697,32.9
21,KAFO,0.541245791,57.4
21,KAFO,0.847708895,51
21,KAFO,0.695469256,50.1
21,KAFO,0.542977619,41.1
21,KAFO,0.743620178,44.8
21,KAFO,0.620669578,50.6
21,KAFO,0.702430847,49
21,KAFO,0.962162162,45.6
21,KAFO,0.658274486,56.5
21,KAFO,4.380952381,19
21,KAFO,0.389257294,46.8
21,KAFO,0.522237197,42.2
21,KAFO,0.574579832,41.8
21,KAFO,1.560570071,62.9
21,KAFO,0.593539704,45.6
21,KAFO,0.914748508,0
21,KAFO,0,36.3
21,KAFO,0,0
21,KAFO,0,31.7
21,KAFO,0,45.1
21,KAFO,0,55
21,KAFO,0,58.8
21,KAFO,0,52.9
21,KAFO,0,62.6
21,KAFO,0,60.6
21,KAFO,0,51.8
21,KAFO,0,46.3
21,KAFO,0,48.6
21,KAFO,0,51.9
21,KAFO,0,49
21,KAFO,0,60.6
21,KAFO,0,43.3
15,KAFO,0.243801653,64.9
15,KAFO,0.148924435,66.2
15,KAFO,0.151892172,53.8
15,KAFO,0.158617634,49.4
15,KAFO,0.200407807,60.2
15,KAFO,0.257361377,64.3
15,KAFO,0.143161256,66.3
15,KAFO,0.203267477,51.5
15,KAFO,0.185006878,63.3
15,KAFO,0.1494376,49.2
15,KAFO,0.185505925,55.6
15,KAFO,0.18622101,64.1
15,KAFO,0.135703555,59.7
15,KAFO,0.145420792,59.5
15,KAFO,0.232389252,59.6
15,KAFO,0.144077237,64.2
15,KAFO,0.130687319,42.1
15,KAFO,0.125552051,64.7
15,KAFO,0.186987952,56.4
15,KAFO,0.17995356,60.9
15,KAFO,0.168399168,59.9
15,KAFO,0.254408061,59.6
15,KAFO,0.278249788,61
15,KAFO,0.21043956,62.1
15,KAFO,0.166927491,63.3
15,KAFO,0.157164291,63.3
15,KAFO,0.158819396,56.6
15,KAFO,0.158089596,62.2
15,KAFO,0.249430153,59.2
15,KAFO,0.112324493,21.3
15,KAFO,1.688705234,62.1
15,KAFO,0.965250965,64.7
15,KAFO,0.816986301,21.8
11,KAFO,0.163068443,57.9
31,KAFO,0.342207289,55.1
31,KAFO,0.367655614,65.1
31,KAFO,0.411170757,49.9
31,KAFO,0.411010391,59
31,KAFO,0.439553219,57
31,KAFO,0.424484931,59.3
31,KAFO,0.429753521,52.6
31,KAFO,0.431782458,58.8
31,KAFO,0.401843467,45.5
31,KAFO,0.392623942,46.3
31,KAFO,0.564307294,39.8
31,KAFO,0.539974348,30.6
31,KAFO,0.46087972,45.8
31,KAFO,0.447636701,8.8
31,KAFO,0.381874516,54
31,KAFO,0.411400567,34.4
31,KAFO,0.733933934,39.9
31,KAFO,0.439811701,52.4
31,KAFO,0.795250896,46.7
31,KAFO,0.925707049,43.2
31,KAFO,0.531498016,56.9
31,KAFO,0.603393425,51.3
31,KAFO,0.526973837,48.3
31,KAFO,0.565766551,55.6
31,KAFO,1.091617934,33
31,KAFO,0.876551724,30.8
31,KAFO,0.541841355,56.1
31,KAFO,0.507351374,40.8
31,KAFO,#DIV/0!,0
31,KAFO,0.513746274,47.3
31,KAFO,0.713445603,38.7
31,KAFO,1.304740406,11.6
31,CBR,0.765227021,46.4
31,CBR,0.651827243,49.8
31,CBR,0.702972652,57.9
31,CBR,0.491277041,61
31,CBR,0.588416197,47.7
31,CBR,0.528410579,54.1
31,CBR,0.689864865,42.2
31,CBR,0.522109534,55.5
31,CBR,0.523255814,55.2
31,CBR,0.567958898,60.6
31,CBR,0.584924292,62.6
31,CBR,0.481799798,52.9
31,CBR,0.719033233,44.4
31,CBR,3.628571429,15.9
31,CBR,2.656108597,15.3
31,CBR,1.651718984,12.9
31,CBR,0.464285714,3.9
30,SCO,0.638548057,87.8
30,SCO,0.824537354,56.2
30,SCO,0.70189099,52
30,SCO,0.659547739,31.3
30,SCO,0.565591959,69.3
30,SCO,0.61667514,62.2
30,SCO,463,0.4
30,SCO,0.63022744,61.5
30,SCO,17.84848485,6.6
30,SCO,0.686315496,64.4
30,SCO,0.622686182,68.8
30,SCO,0.683918989,54.7
30,SCO,5.458333333,11.5
30,SCO,0.906779661,26.9
30,KAFO,0.815575987,67.4
30,KAFO,0.791710388,67.2
30,KAFO,0.804231831,62.6
30,KAFO,0.832581042,56.9
30,KAFO,0.754214123,59.7
30,KAFO,0.743770846,55.8
30,KAFO,0.772318339,62.3
30,KAFO,0.874166835,62.4
30,KAFO,0.789997075,72.6
30,KAFO,0.75732788,69.9
30,KAFO,1.468646865,3.3
30,KAFO,0.702537594,61.9
30,KAFO,0.669884503,58.3
30,KAFO,0.703952764,68
30,KAFO,0.736796686,60
30,KAFO,0.70252135,62.1
30,KAFO,15,0.3
30,KAFO,0.721913876,65.7
30,KAFO,0.702181562,48.7
30,KAFO,0.69312244,59.9
30,KAFO,0.791257023,61.3
30,KAFO,0.717527479,66.3
30,KAFO,0.681860902,56.1
30,KAFO,0.594366703,51.3
30,KAFO,1.702441794,34.7
30,KAFO,1.949033392,24.6
30,CBR,0.82642663,75.4
30,CBR,0.875,4
30,CBR,0,0.4
30,CBR,0.761963696,62.9
30,CBR,0.812791655,64.7
30,CBR,0.788431401,66.8
30,CBR,0.669184626,50.6
30,CBR,0.7995338,53.3
30,CBR,0.72182219,65.6
30,CBR,0.646766169,63.7
30,CBR,0.736906962,73.4
30,CBR,0.693662611,71.2
30,CBR,0.799131807,52.2
30,CBR,6.401162791,5
30,CBR,0.950629895,47.4
30,CBR,0.727773074,65.2
30,CBR,0.716451981,66.8
30,CBR,0.702873161,60.1
30,CBR,0.71656333,71.3
30,CBR,0.741748217,53.5
30,CBR,0.797064893,52.7
30,CBR,0.791638571,49.9
30,CBR,0.720619888,65.8
30,CBR,0.722056281,73.1
30,CBR,0.767104112,71.7
30,CBR,0.712701613,15.5
11,SCO,1.01088647,39.8
11,SCO,0,22.3
11,SCO,0,17.3
11,SCO,0,31.6
11,SCO,0,38.1
11,SCO,0,21.1
11,SCO,0,19.5
11,SCO,0.616853933,65.1
11,SCO,0,46.7
11,SCO,0.314606742,35.1
11,SCO,0.095238095,34.9
11,SCO,0.11908646,31.5
11,SCO,0.132827325,27.8
11,SCO,0.147751606,31.5
11,SCO,0,33.3
11,SCO,0,20.6
11,SCO,0,38.2
11,SCO,0.093301435,40.7
11,SCO,0.03814262,20.9
11,SCO,0,13.6
11,SCO,0,17.4
11,SCO,0,9
11,CBR,0.029147982,16.3
11,CBR,0.663307375,62.8
11,CBR,1.566958698,21.9
11,CBR,1.025641026,52.9
11,CBR,0.920634921,49.7
11,CBR,0.580540541,51.5
11,CBR,0.77852349,41
11,CBR,0.738083538,33.4
11,CBR,1.359843546,80.3
11,CBR,1.080199115,68.3
11,CBR,3.991097923,55.8
11,CBR,3.958997722,35.4
11,CBR,49.125,34.1
11,CBR,1.260135135,3.1
11,CBR,1.068113772,28.3
11,CBR,1.998069498,39.2
11,CBR,2.352739726,22.9
11,CBR,3.736842105,24.6
11,CBR,3.357293869,38.7
11,CBR,3.751082251,29.2
11,CBR,1.087459807,18.5
11,CBR,1.123303167,45.1
11,CBR,1.843137255,37.2
11,CBR,4.873786408,29.7
11,CBR,2.602040816,22.5
11,CBR,1.182410423,37.7
14,SCO,0,47.8
14,SCO,0,0.2
14,SCO,1.337004405,11
14,SCO,0,0.8
14,SCO,0,0.2
14,SCO,0,40.8
14,SCO,0,38.3
14,SCO,0,49.1
14,SCO,0,48.8
14,SCO,0.147218453,35.6
14,SCO,0,41.7
14,SCO,0,0.4
14,SCO,0,2.2
14,SCO,0,1.5
14,SCO,0,11.1
15,CBR,0.466703663,66.6
15,CBR,0.546214584,58.1
15,CBR,0.337612769,53.5
15,CBR,0.45465587,50.3
15,CBR,0.333619948,57.7
15,CBR,0.25912137,59.5
15,CBR,0.331345826,61.7
15,CBR,0.295870007,58.8
15,CBR,0.356980273,60.2
15,CBR,0.224032587,59.9
15,CBR,0.257014925,58.7
15,CBR,0.470056497,60.3
15,CBR,0.283114993,53.6
15,CBR,0.334300451,62.2
15,CBR,0.358788396,15.3
15,CBR,0.438511327,74.2
15,CBR,0.363234111,56
15,CBR,0.214990138,58.8
15,CBR,0.256703079,53
15,CBR,0.532741867,58.5
15,CBR,0.384353742,47.7
15,CBR,0.445616883,49.1
15,CBR,0.462873285,58.3
15,CBR,0.333333333,62.6
15,CBR,0.412782956,65.1
15,CBR,0.29790795,63.7
15,CBR,0.25,53.5
15,CBR,0.417837079,52.9
15,CBR,0.579365079,61.5
15,CBR,0.212075848,60.1
15,CBR,0.348611111,51.3
15,CBR,0.640326976,65.6
16,SCO,0.76515764,34.4
16,SCO,0.853688779,27.3
16,SCO,0.834135902,53.6
16,SCO,0.785305344,34.9
16,SCO,0.750544662,36.6
16,SCO,1.254591837,45.1
16,SCO,0.803553801,53.1
16,SCO,0.708896573,57.4
16,SCO,0.880587058,45.4
16,SCO,0.846306724,41.3
16,SCO,0.920533643,42.6
16,SCO,0.78277635,46
16,SCO,0.839068474,52
16,SCO,1.239258635,26.6
16,SCO,0.637509648,53.2
16,SCO,0.823817292,21.4
16,SCO,0.578193394,71.6
16,SCO,0.675757576,34
16,SCO,0.780895267,33.6
16,SCO,0.937678402,64.9
16,SCO,1.920609463,26.5
16,SCO,340.75,20.2
16,SCO,0.655319149,0
16,SCO,0.786557675,29.3
16,SCO,1.078714859,48.5
16,SCO,0.918382087,23.9
16,SCO,0.773161414,41.5
16,SCO,1.063327032,38.7
16,SCO,0.789097408,26.9
16,SCO,1.364182692,37.6
16,SCO,0.753806164,31.1
16,CBR,0.661322645,100
16,CBR,0,3.8
16,CBR,0.636981865,42.8
16,CBR,0.593739538,61.3
16,CBR,0.738660907,54.5
16,CBR,0.744230769,40.7
16,CBR,0.660714286,34.9
16,CBR,0.639289483,49.2
16,CBR,0.699699224,48.1
16,CBR,0.942472058,35.6
16,CBR,0.567209776,25.7
16,CBR,0.931684335,39.4
16,CBR,2.511839709,17.7
16,CBR,0.736396075,53
16,CBR,0.720520353,32.7
16,CBR,0.697068404,41
16,CBR,0.828935666,57.2
16,CBR,0.941778405,48.9
16,CBR,1.01713654,54.8
16,CBR,0.864953169,63.9
16,CBR,0.728932584,52.3
16,CBR,0.791377983,73.3
16,CBR,1.046296296,56
16,CBR,0.774891775,52.7
16,CBR,0.808983666,68.7
16,CBR,0.661507738,68.3
16,CBR,0.908327502,55.6
16,CBR,0.906598661,86.3
16,CBR,0.612180408,66.3
16,CBR,0.831685964,84
16,CBR,0.68715847,65.3
17,SCO,0.989635653,55.4
17,SCO,1.085362319,64.2
17,SCO,1.040407631,60.4
17,SCO,0.681355296,58.9
17,SCO,0.952228663,36
17,SCO,1.304603604,47.4
17,SCO,0.916752803,44.1
17,SCO,0.842478245,60
17,SCO,1.11575663,24.6
17,SCO,1.62962963,0.2
17,SCO,1.089515673,64.2
17,SCO,0.732020548,35.9
